There are 82 knots of crossing number 5-9
Number of different Alexander polynomials: 77
Removing the 5_2 knot

Now creating the group files.

Now creating the distinction file.

Done for now.
Starting the processing of ../burton_knots/16n-satellite.csv at 2022-10-16 14:13:10.952992.
[16n-satellite.csv]: Read-in 0 lines.
Adding 16ns_03 with poly {0: 4, 1: -9, 2: 4} to 8_3 with poly {0: 4, 1: -9, 2: 4}
Adding 16ns_02 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3} to 9_4 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3}
Adding 16ns_06 with poly {0: 6, 1: -11, 2: 6} to 9_5 with poly {0: 6, 1: -11, 2: 6}
Conclude the sorting-in of the knots in ../burton_knots/16n-satellite.csv.
Finished after: 0:00:00.484656s

Starting the processing of ../burton_knots/16n-torus.csv at 2022-10-16 14:13:11.437910.
[16n-torus.csv]: Read-in 0 lines.
Conclude the sorting-in of the knots in ../burton_knots/16n-torus.csv.
Finished after: 0:00:00.606039s

Starting the processing of ../burton_knots/16a-hyp.csv at 2022-10-16 14:13:12.044174.
[16a-hyp.csv]: Read-in 0 lines.
[16a-hyp.csv]: Read-in 100000 lines.
[16a-hyp.csv]: Read-in 200000 lines.
Currently on knot 1000
Currently on knot 2000
[16a-hyp.csv]: Read-in 300000 lines.
Currently on knot 3000
Currently on knot 4000
Currently on knot 5000
Currently on knot 6000
Currently on knot 7000
Currently on knot 8000
Currently on knot 9000
Currently on knot 10000
Currently on knot 11000
Currently on knot 12000
Currently on knot 13000
Currently on knot 14000
Currently on knot 15000
Currently on knot 16000
Currently on knot 17000
Currently on knot 18000
Currently on knot 19000
Currently on knot 20000
Currently on knot 21000
Currently on knot 22000
Currently on knot 23000
Currently on knot 24000
Currently on knot 25000
Currently on knot 26000
Currently on knot 27000
Currently on knot 28000
Currently on knot 29000
Currently on knot 30000
Currently on knot 31000
Currently on knot 32000
Currently on knot 33000
Currently on knot 34000
Currently on knot 35000
Currently on knot 36000
Currently on knot 37000
Currently on knot 38000
Currently on knot 39000
Currently on knot 40000
Currently on knot 41000
Currently on knot 42000
Currently on knot 43000
Currently on knot 44000
Currently on knot 45000
Currently on knot 46000
Currently on knot 47000
Currently on knot 48000
Currently on knot 49000
Currently on knot 50000
Currently on knot 51000
Currently on knot 52000
Currently on knot 52000
Currently on knot 53000
Currently on knot 54000
Currently on knot 55000
Currently on knot 56000
Currently on knot 57000
Currently on knot 58000
Currently on knot 59000
Currently on knot 60000
Currently on knot 61000
Currently on knot 62000
Currently on knot 63000
Currently on knot 64000
Currently on knot 65000
Currently on knot 66000
Currently on knot 67000
Currently on knot 68000
Currently on knot 69000
